/home/zira/research/projects/GNN-2d/reports/v5/p2_b6_one_shot_test_evaluation/V5_P2_B6_ONE_SHOT_TEST_EVALUATION_LOCK.json	1479	2026-07-26T08:28:44.9615480180
/home/zira/research/projects/GNN-2d/reports/v5/p2_b6_one_shot_test_evaluation/V5_P2_B6_ONE_SHOT_TEST_EVALUATION_TEST_ACCESS_STARTED	54	2026-07-26T08:28:38.3723037660
/home/zira/research/projects/GNN-2d/reports/v5/p2_b6_one_shot_test_evaluation/V5_P2_B6_ONE_SHOT_TEST_EVALUATION_TEST_ACCESS_STARTED.json	739	2026-07-26T08:28:38.3723037660
/home/zira/research/projects/GNN-2d/reports/v5/p2_b6_one_shot_test_evaluation/V5_P2_B6_TEST_PAIR_WINDOW_MANIFEST.csv	2873	2026-07-26T08:28:44.9585479070
/home/zira/research/projects/GNN-2d/reports/v5/p2_c0_frozen_test_cache_failure_analysis/V5_P2_C0_CONSECUTIVE_GRAPH_ERROR_EPISODES.csv	10998	2026-07-26T13:07:17.0036494830
/home/zira/research/projects/GNN-2d/reports/v5/p2_c0_frozen_test_cache_failure_analysis/V5_P2_C0_FROZEN_CACHE_FAILURE_ANALYSIS.md	1765	2026-07-26T13:07:17.0276503370
/home/zira/research/projects/GNN-2d/reports/v5/p2_c0_frozen_test_cache_failure_analysis/V5_P2_C0_FROZEN_TEST_CACHE_FAILURE_ANALYSIS_COMPLETE	53	2026-07-26T13:07:17.0316504800
/home/zira/research/projects/GNN-2d/reports/v5/p2_c0_frozen_test_cache_failure_analysis/V5_P2_C0_FROZEN_TEST_CACHE_FAILURE_ANALYSIS.json	88713	2026-07-26T13:07:17.0266503020
/home/zira/research/projects/GNN-2d/reports/v5/p2_c0_frozen_test_cache_failure_analysis/V5_P2_C0_FROZEN_TEST_CACHE_FAILURE_ANALYSIS_LOCK.json	1460	2026-07-26T13:07:17.0316504800
/home/zira/research/projects/GNN-2d/reports/v5/p2_c0_frozen_test_cache_failure_analysis/V5_P2_C0_GRAPH_ERROR_WINDOWS.csv	342490	2026-07-26T13:07:16.9986493050
/home/zira/research/projects/GNN-2d/reports/v5/p2_c0_frozen_test_cache_failure_analysis/V5_P2_C0_GRAPH_SCORE_DISTRIBUTIONS.json	2739	2026-07-26T13:07:17.0166499460
/home/zira/research/projects/GNN-2d/reports/v5/p2_c0_frozen_test_cache_failure_analysis/V5_P2_C0_K1_K2_K3_K4_ATTACK_SUMMARY.csv	1277	2026-07-26T13:07:17.0046495190
/home/zira/research/projects/GNN-2d/reports/v5/p2_c0_frozen_test_cache_failure_analysis/V5_P2_C0_PER_NODE_ROLE_METRICS.csv	10875	2026-07-26T13:07:17.0116497680
/home/zira/research/projects/GNN-2d/reports/v5/p2_c0_frozen_test_cache_failure_analysis/V5_P2_C0_PER_PAIR_FAILURE_SUMMARY.csv	32496	2026-07-26T13:07:16.8986457440
/home/zira/research/projects/GNN-2d/reports/v5/p2_c0_frozen_test_cache_failure_analysis/V5_P2_FINAL_B6_ARTIFACT_HASH_ARCHIVE.csv	1035	2026-07-26T13:07:16.8026423260
/home/zira/research/projects/GNN-2d/reports/v5/p2_c1_scenario_root_cause_interpretation/V5_P2_C1_PAIR_KEY_TOKEN_ENRICHMENT.csv	1787	2026-07-26T13:14:37.4332841190
/home/zira/research/projects/GNN-2d/reports/v5/p2_c1_scenario_root_cause_interpretation/V5_P2_C1_RANKED_HARD_PAIR_CATEGORIES.csv	7445	2026-07-26T13:14:37.4352841900
/home/zira/research/projects/GNN-2d/reports/v5/p2_c1_scenario_root_cause_interpretation/V5_P2_C1_RANKED_NODE_ROLE_BOTTLENECKS.csv	6947	2026-07-26T13:14:37.4342841550
/home/zira/research/projects/GNN-2d/reports/v5/p2_c1_scenario_root_cause_interpretation/V5_P2_C1_SCENARIO_AND_ROOT_CAUSE_INTERPRETATION_COMPLETE	57	2026-07-26T13:14:37.4372842610
/home/zira/research/projects/GNN-2d/reports/v5/p2_c1_scenario_root_cause_interpretation/V5_P2_C1_SCENARIO_AND_ROOT_CAUSE_INTERPRETATION.json	21570	2026-07-26T13:14:37.4372842610
/home/zira/research/projects/GNN-2d/reports/v5/p2_c1_scenario_root_cause_interpretation/V5_P2_C1_SCENARIO_AND_ROOT_CAUSE_INTERPRETATION_LOCK.json	1350	2026-07-26T13:14:37.4372842610
/home/zira/research/projects/GNN-2d/reports/v5/p2_c1_scenario_root_cause_interpretation/V5_P2_C1_SCENARIO_ROOT_CAUSE_INTERPRETATION.md	2105	2026-07-26T13:14:37.4372842610
/home/zira/research/projects/GNN-2d/reports/v5/p2_c2a_legal_noc_decoder_amendment/V5_P2_C2A_DECODER_STAGE_PLAN.json	1930	2026-07-26T14:11:44.6825336270
/home/zira/research/projects/GNN-2d/reports/v5/p2_c2a_legal_noc_decoder_amendment/V5_P2_C2A_LEGAL_NOC_DECODER_AMENDMENT_COMPLETE	47	2026-07-26T14:11:44.6825336270
/home/zira/research/projects/GNN-2d/reports/v5/p2_c2a_legal_noc_decoder_amendment/V5_P2_C2A_LEGAL_NOC_DECODER_AMENDMENT.json	3148	2026-07-26T14:11:44.6815336380
/home/zira/research/projects/GNN-2d/reports/v5/p2_c2a_legal_noc_decoder_amendment/V5_P2_C2A_LEGAL_NOC_DECODER_AMENDMENT_LOCK.json	1494	2026-07-26T14:11:44.6825336270
/home/zira/research/projects/GNN-2d/reports/v5/p2_c2a_legal_noc_decoder_amendment/V5_P2_C2A_LEGAL_NOC_DECODER_AMENDMENT.md	1449	2026-07-26T14:11:44.6825336270
/home/zira/research/projects/GNN-2d/reports/v5/p2_c2a_legal_noc_decoder_amendment/V5_P2_C2A_P2_VS_V6_EVALUATION_POLICY.json	1165	2026-07-26T14:11:44.6825336270
/home/zira/research/projects/GNN-2d/reports/v5/p2_c2_next_dataset_model_revision_contract/V5_P2_C2_NEXT_DATASET_AND_MODEL_REVISION_CONTRACT_COMPLETE	59	2026-07-26T13:20:07.3009556010
/home/zira/research/projects/GNN-2d/reports/v5/p2_c2_next_dataset_model_revision_contract/V5_P2_C2_NEXT_DATASET_AND_MODEL_REVISION_CONTRACT.json	13216	2026-07-26T13:20:07.3009556010
/home/zira/research/projects/GNN-2d/reports/v5/p2_c2_next_dataset_model_revision_contract/V5_P2_C2_NEXT_DATASET_AND_MODEL_REVISION_CONTRACT_LOCK.json	1593	2026-07-26T13:20:07.3009556010
/home/zira/research/projects/GNN-2d/reports/v5/p2_c2_next_dataset_model_revision_contract/V5_P2_C2_NEXT_DATASET_AND_MODEL_REVISION_CONTRACT.md	2268	2026-07-26T13:20:07.2999555660
/home/zira/research/projects/GNN-2d/reports/v5/p2_e0a_r1_markdown_rendering_correction/V5_P2_E0A_R1_CORRECTED_HUMAN_READABLE_BOUNDARY.md	1778	2026-07-28T01:42:20.7594229170
/home/zira/research/projects/GNN-2d/reports/v5/p2_e0a_r1_markdown_rendering_correction/V5_P2_E0A_R1_MARKDOWN_RENDERING_CORRECTION_COMPLETE	420	2026-07-28T01:42:20.7594229170
/home/zira/research/projects/GNN-2d/reports/v5/p2_e0a_r1_markdown_rendering_correction/V5_P2_E0A_R1_MARKDOWN_RENDERING_CORRECTION.json	2387	2026-07-28T01:42:20.7594229170
/home/zira/research/projects/GNN-2d/reports/v5/p2_e0a_r1_markdown_rendering_correction/V5_P2_E0A_R1_MARKDOWN_RENDERING_CORRECTION_SHA256SUMS.txt	1452	2026-07-28T01:42:20.7594229170
/home/zira/research/projects/GNN-2d/reports/v5/p2_e0a_raw_head_structured_decoder_boundary/V5_P2_E0A_PRETEST_SYSTEM_AND_STAGE_ORDER.json	1569	2026-07-28T01:30:03.7046331460
/home/zira/research/projects/GNN-2d/reports/v5/p2_e0a_raw_head_structured_decoder_boundary/V5_P2_E0A_RAW_HEAD_STRUCTURED_DECODER_BOUNDARY_COMPLETE	811	2026-07-28T01:30:03.7046331460
/home/zira/research/projects/GNN-2d/reports/v5/p2_e0a_raw_head_structured_decoder_boundary/V5_P2_E0A_RAW_HEAD_STRUCTURED_DECODER_BOUNDARY.json	7237	2026-07-28T01:30:03.7046331460
/home/zira/research/projects/GNN-2d/reports/v5/p2_e0a_raw_head_structured_decoder_boundary/V5_P2_E0A_RAW_HEAD_STRUCTURED_DECODER_BOUNDARY_LOCK.json	1109	2026-07-28T01:30:03.7046331460
/home/zira/research/projects/GNN-2d/reports/v5/p2_e0a_raw_head_structured_decoder_boundary/V5_P2_E0A_RAW_HEAD_STRUCTURED_DECODER_BOUNDARY.md	2213	2026-07-28T01:30:03.7046331460
/home/zira/research/projects/GNN-2d/reports/v5/p2_e0a_raw_head_structured_decoder_boundary/V5_P2_E0A_RAW_HEAD_STRUCTURED_DECODER_BOUNDARY_SHA256SUMS.txt	2239	2026-07-28T01:30:03.7066329120
/home/zira/research/projects/GNN-2d/reports/v5/p2_e0_validation_threshold_protocol_lock/V5_P2_E0_VALIDATION_THRESHOLD_PROTOCOL_LOCK_COMPLETE	447	2026-07-28T01:04:37.5839837290
/home/zira/research/projects/GNN-2d/reports/v5/p2_e0_validation_threshold_protocol_lock/V5_P2_E0_VALIDATION_THRESHOLD_PROTOCOL_LOCK.json	5966	2026-07-28T01:04:37.5839837290
/home/zira/research/projects/GNN-2d/reports/v5/p2_e0_validation_threshold_protocol_lock/V5_P2_E0_VALIDATION_THRESHOLD_PROTOCOL_LOCK.md	1959	2026-07-28T01:04:37.5839837290
/home/zira/research/projects/GNN-2d/reports/v5/p2_e0_validation_threshold_protocol_lock/V5_P2_E0_VALIDATION_THRESHOLD_PROTOCOL_LOCK_SHA256SUMS.txt	1193	2026-07-28T01:04:37.5849837480
/home/zira/research/projects/GNN-2d/reports/v5/p2_e1_immutable_validation_logit_export/V5_P2_E1_IMMUTABLE_VALIDATION_LOGIT_EXPORT_COMPLETE	688	2026-07-28T04:26:25.9244155680
/home/zira/research/projects/GNN-2d/reports/v5/p2_e1_immutable_validation_logit_export/V5_P2_E1_IMMUTABLE_VALIDATION_LOGIT_EXPORT.json	7899	2026-07-28T04:26:25.9244155680
/home/zira/research/projects/GNN-2d/reports/v5/p2_e1_immutable_validation_logit_export/V5_P2_E1_IMMUTABLE_VALIDATION_LOGIT_EXPORT_LOCK.json	771	2026-07-28T04:26:25.9244155680
/home/zira/research/projects/GNN-2d/reports/v5/p2_e1_immutable_validation_logit_export/V5_P2_E1_IMMUTABLE_VALIDATION_LOGIT_EXPORT.md	1726	2026-07-28T04:26:25.9244155680
/home/zira/research/projects/GNN-2d/reports/v5/p2_e1_immutable_validation_logit_export/V5_P2_E1_IMMUTABLE_VALIDATION_LOGIT_EXPORT_SHA256SUMS.txt	6351	2026-07-28T04:26:25.9304158140
/home/zira/research/projects/GNN-2d/reports/v5/p2_e1_p0_validation_export_interface_preflight/V5_P2_E1_P0_VALIDATION_EXPORT_INTERFACE_PREFLIGHT_COMPLETE	483	2026-07-28T04:10:34.5278886640
/home/zira/research/projects/GNN-2d/reports/v5/p2_e1_p0_validation_export_interface_preflight/V5_P2_E1_P0_VALIDATION_EXPORT_INTERFACE_PREFLIGHT.json	223318	2026-07-28T04:10:34.5258886060
/home/zira/research/projects/GNN-2d/reports/v5/p2_e1_p0_validation_export_interface_preflight/V5_P2_E1_P0_VALIDATION_EXPORT_INTERFACE_PREFLIGHT.md	126965	2026-07-28T04:10:34.5278886640
/home/zira/research/projects/GNN-2d/reports/v5/p2_e1_p0_validation_export_interface_preflight/V5_P2_E1_P0_VALIDATION_EXPORT_INTERFACE_PREFLIGHT_SHA256SUMS.txt	3084	2026-07-28T04:10:34.5288886940
/home/zira/research/projects/GNN-2d/reports/v5/p2_e1_p1_compact_interface_resolution/V5_P2_E1_P1_COMPACT_INTERFACE_RESOLUTION_COMPLETE	579	2026-07-28T04:14:48.0571267280
/home/zira/research/projects/GNN-2d/reports/v5/p2_e1_p1_compact_interface_resolution/V5_P2_E1_P1_COMPACT_INTERFACE_RESOLUTION.json	269161	2026-07-28T04:14:48.0561267000
/home/zira/research/projects/GNN-2d/reports/v5/p2_e1_p1_compact_interface_resolution/V5_P2_E1_P1_COMPACT_INTERFACE_RESOLUTION.md	169280	2026-07-28T04:14:48.0571267280
/home/zira/research/projects/GNN-2d/reports/v5/p2_e1_p1_compact_interface_resolution/V5_P2_E1_P1_COMPACT_INTERFACE_RESOLUTION_SHA256SUMS.txt	2295	2026-07-28T04:14:48.0581267560
/home/zira/research/projects/GNN-2d/reports/v5/p2_e1_p2_exact_source_interface_resolution/V5_P2_E1_P2_EXACT_SOURCE_INTERFACE_RESOLUTION_COMPLETE	665	2026-07-28T04:20:02.8517670050
/home/zira/research/projects/GNN-2d/reports/v5/p2_e1_p2_exact_source_interface_resolution/V5_P2_E1_P2_EXACT_SOURCE_INTERFACE_RESOLUTION.json	54812	2026-07-28T04:20:02.8517670050
/home/zira/research/projects/GNN-2d/reports/v5/p2_e1_p2_exact_source_interface_resolution/V5_P2_E1_P2_EXACT_SOURCE_INTERFACE_RESOLUTION.md	30383	2026-07-28T04:20:02.8517670050
/home/zira/research/projects/GNN-2d/reports/v5/p2_e1_p2_exact_source_interface_resolution/V5_P2_E1_P2_EXACT_SOURCE_INTERFACE_RESOLUTION_SHA256SUMS.txt	2795	2026-07-28T04:20:02.8527670320
/home/zira/research/projects/GNN-2d/reports/v5/p2_e1_p2_r1_alias_and_identity_resolution/V5_P2_E1_P2_R1_ALIAS_AND_IDENTITY_RESOLUTION_COMPLETE	534	2026-07-28T04:25:56.8312165310
/home/zira/research/projects/GNN-2d/reports/v5/p2_e1_p2_r1_alias_and_identity_resolution/V5_P2_E1_P2_R1_ALIAS_AND_IDENTITY_RESOLUTION.json	2091	2026-07-28T04:25:56.8312165310
/home/zira/research/projects/GNN-2d/reports/v5/p2_e1_p2_r1_alias_and_identity_resolution/V5_P2_E1_P2_R1_ALIAS_AND_IDENTITY_RESOLUTION.md	910	2026-07-28T04:25:56.8312165310
/home/zira/research/projects/GNN-2d/reports/v5/p2_e1_p2_r1_alias_and_identity_resolution/V5_P2_E1_P2_R1_ALIAS_AND_IDENTITY_RESOLUTION_SHA256SUMS.txt	1382	2026-07-28T04:25:56.8312165310
/home/zira/research/projects/GNN-2d/reports/v5/p2_e2_raw_threshold_freeze/V5_P2_E2_RAW_THRESHOLD_FREEZE_COMPLETE	556	2026-07-28T04:36:00.9584731520
/home/zira/research/projects/GNN-2d/reports/v5/p2_e2_raw_threshold_freeze/V5_P2_E2_RAW_THRESHOLD_FREEZE.json	17665	2026-07-28T04:36:00.9584731520
/home/zira/research/projects/GNN-2d/reports/v5/p2_e2_raw_threshold_freeze/V5_P2_E2_RAW_THRESHOLD_FREEZE_LOCK.json	859	2026-07-28T04:36:00.9584731520
/home/zira/research/projects/GNN-2d/reports/v5/p2_e2_raw_threshold_freeze/V5_P2_E2_RAW_THRESHOLD_FREEZE.md	1420	2026-07-28T04:36:00.9584731520
/home/zira/research/projects/GNN-2d/reports/v5/p2_e2_raw_threshold_freeze/V5_P2_E2_RAW_THRESHOLD_FREEZE_SHA256SUMS.txt	7168	2026-07-28T04:36:00.9654733880
/home/zira/research/projects/GNN-2d/reports/v5/p2_final_f0_irreversible_failure_disposition/V5_P2_FINAL_F0_IRREVERSIBLE_FAILURE_DISPOSITION_COMPLETE	577	2026-07-30T04:29:20.8237160360
/home/zira/research/projects/GNN-2d/reports/v5/p2_final_f0_irreversible_failure_disposition/V5_P2_FINAL_F0_IRREVERSIBLE_FAILURE_DISPOSITION.json	6999	2026-07-30T04:29:20.8237160360
/home/zira/research/projects/GNN-2d/reports/v5/p2_final_f0_irreversible_failure_disposition/V5_P2_FINAL_F0_IRREVERSIBLE_FAILURE_DISPOSITION_LOCK.json	635	2026-07-30T04:29:20.8237160360
/home/zira/research/projects/GNN-2d/reports/v5/p2_final_f0_irreversible_failure_disposition/V5_P2_FINAL_F0_IRREVERSIBLE_FAILURE_DISPOSITION.md	1521	2026-07-30T04:29:20.8237160360
/home/zira/research/projects/GNN-2d/reports/v5/p2_final_f0_irreversible_failure_disposition/V5_P2_FINAL_F0_IRREVERSIBLE_FAILURE_DISPOSITION_SHA256SUMS.txt	3103	2026-07-30T04:29:20.8247160620
/home/zira/research/projects/GNN-2d/reports/v5/p2_final_no_data_preflight_and_authorization/V5_P2_FINAL_NO_DATA_PREFLIGHT_AND_AUTHORIZATION_COMPLETE	650	2026-07-30T04:11:31.1963451010
/home/zira/research/projects/GNN-2d/reports/v5/p2_final_no_data_preflight_and_authorization/V5_P2_FINAL_NO_DATA_PREFLIGHT_AND_AUTHORIZATION.json	4945	2026-07-30T04:11:31.1963451010
/home/zira/research/projects/GNN-2d/reports/v5/p2_final_no_data_preflight_and_authorization/V5_P2_FINAL_NO_DATA_PREFLIGHT_AND_AUTHORIZATION_LOCK.json	1375	2026-07-30T04:11:31.1963451010
/home/zira/research/projects/GNN-2d/reports/v5/p2_final_no_data_preflight_and_authorization/V5_P2_FINAL_NO_DATA_PREFLIGHT_AND_AUTHORIZATION.md	2044	2026-07-30T04:11:31.1963451010
/home/zira/research/projects/GNN-2d/reports/v5/p2_final_no_data_preflight_and_authorization/V5_P2_FINAL_NO_DATA_PREFLIGHT_AND_AUTHORIZATION_SHA256SUMS.txt	6446	2026-07-30T04:11:31.1973451180
/home/zira/research/projects/GNN-2d/reports/v5/p2_final_raw_a0_a1_one_shot_blind_evaluation/V5_P2_FINAL_RAW_A0_A1_ONE_SHOT_BLIND_EVALUATION_IRREVERSIBLE_FAILURE	69	2026-07-30T04:13:00.7969083510
/home/zira/research/projects/GNN-2d/reports/v5/p2_final_raw_a0_a1_one_shot_blind_evaluation/V5_P2_FINAL_RAW_A0_A1_ONE_SHOT_BLIND_EVALUATION_IRREVERSIBLE_FAILURE.json	925	2026-07-30T04:13:00.7969083510
/home/zira/research/projects/GNN-2d/reports/v5/p2_final_raw_a0_a1_one_shot_blind_evaluation/V5_P2_FINAL_RAW_A0_A1_ONE_SHOT_BLIND_EVALUATION_TEST_ACCESS_STARTED	735	2026-07-30T04:13:00.7929082780
/home/zira/research/projects/GNN-2d/reports/v5/p2_g0_graph_baseline_rtl_handoff_protocol/V5_P2_G0_GRAPH_BASELINE_AND_RTL_HANDOFF_PROTOCOL_COMPLETE	58	2026-07-26T14:40:19.1542731950
/home/zira/research/projects/GNN-2d/reports/v5/p2_g0_graph_baseline_rtl_handoff_protocol/V5_P2_G0_GRAPH_BASELINE_AND_RTL_HANDOFF_PROTOCOL.json	2753	2026-07-26T14:40:19.1532731670
/home/zira/research/projects/GNN-2d/reports/v5/p2_g0_graph_baseline_rtl_handoff_protocol/V5_P2_G0_GRAPH_BASELINE_AND_RTL_HANDOFF_PROTOCOL_LOCK.json	2764	2026-07-26T14:40:19.1532731670
/home/zira/research/projects/GNN-2d/reports/v5/p2_g0_graph_baseline_rtl_handoff_protocol/V5_P2_G0_GRAPH_BASELINE_AND_RTL_HANDOFF_PROTOCOL.md	1667	2026-07-26T14:40:19.1532731670
/home/zira/research/projects/GNN-2d/reports/v5/p2_g0_graph_baseline_rtl_handoff_protocol/V5_P2_G0_GRAPH_OPERATOR_CONTRACTS.json	1985	2026-07-26T14:40:19.1532731670
/home/zira/research/projects/GNN-2d/reports/v5/p2_g0_graph_baseline_rtl_handoff_protocol/V5_P2_G0_P2_TEST_ACCESS_POLICY.json	1108	2026-07-26T14:40:19.1532731670
/home/zira/research/projects/GNN-2d/reports/v5/p2_g0_graph_baseline_rtl_handoff_protocol/V5_P2_G0_RTL_HANDOFF_REQUIREMENTS.json	2822	2026-07-26T14:40:19.1532731670
/home/zira/research/projects/GNN-2d/reports/v5/p2_g0_graph_baseline_rtl_handoff_protocol/V5_P2_G0_STAGE_PLAN.json	1759	2026-07-26T14:40:19.1532731670
/home/zira/research/projects/GNN-2d/reports/v5/p2_g0_graph_baseline_rtl_handoff_protocol/V5_P2_G0_STOP_GO_CRITERIA.json	1701	2026-07-26T14:40:19.1532731670
/home/zira/research/projects/GNN-2d/reports/v5/p2_g0_graph_baseline_rtl_handoff_protocol/V5_P2_G0_TASK_AND_MODEL_MATRIX.json	3072	2026-07-26T14:40:19.1532731670
/home/zira/research/projects/GNN-2d/reports/v5/p2_g0_graph_baseline_rtl_handoff_protocol/V5_P2_G0_TRAINING_SELECTION_AND_SEED_POLICY.json	3189	2026-07-26T14:40:19.1532731670
/home/zira/research/projects/GNN-2d/reports/v5/p2_g123_graph_operator_promotion/V5_P2_G123_GRAPH_OPERATOR_PROMOTION_COMPLETE	45	2026-07-27T15:57:40.0056921640
/home/zira/research/projects/GNN-2d/reports/v5/p2_g123_graph_operator_promotion/V5_P2_G123_GRAPH_OPERATOR_PROMOTION.json	3605	2026-07-27T15:57:40.0046921400
/home/zira/research/projects/GNN-2d/reports/v5/p2_g123_graph_operator_promotion/V5_P2_G123_GRAPH_OPERATOR_PROMOTION_LOCK.json	633	2026-07-27T15:57:40.0056921640
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1a_r1_source_only_graph_baseline_preflight/V5_P2_G1A_R1_SOURCE_ONLY_GRAPH_BASELINE_PREFLIGHT_HOLD	55	2026-07-26T14:58:52.3979367920
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1a_r1_source_only_graph_baseline_preflight/V5_P2_G1A_R1_SOURCE_ONLY_GRAPH_BASELINE_PREFLIGHT.json	9275	2026-07-26T14:58:52.3979367920
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1a_r1_source_only_graph_baseline_preflight/V5_P2_G1A_R1_SOURCE_ONLY_GRAPH_BASELINE_PREFLIGHT_LOCK.json	1196	2026-07-26T14:58:52.3979367920
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1a_r1_source_only_graph_baseline_preflight/V5_P2_G1A_R1_SOURCE_ONLY_GRAPH_BASELINE_PREFLIGHT.md	735	2026-07-26T14:58:52.3979367920
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1a_r2a_canonical_static_topology_contract/V5_P2_G1A_R2A_CANONICAL_ADJACENCY_MATRIX.npy	384	2026-07-26T15:15:41.5581913660
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1a_r2a_canonical_static_topology_contract/V5_P2_G1A_R2A_CANONICAL_NEIGHBOR_TABLE.json	570	2026-07-26T15:15:41.5581913660
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1a_r2a_canonical_static_topology_contract/V5_P2_G1A_R2A_CANONICAL_STATIC_EDGE_INDEX.npy	896	2026-07-26T15:15:41.5581913660
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1a_r2a_canonical_static_topology_contract/V5_P2_G1A_R2A_CANONICAL_STATIC_TOPOLOGY_CONTRACT_COMPLETE	58	2026-07-26T15:15:41.5591914770
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1a_r2a_canonical_static_topology_contract/V5_P2_G1A_R2A_CANONICAL_STATIC_TOPOLOGY_CONTRACT.json	68695	2026-07-26T15:15:41.5591914770
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1a_r2a_canonical_static_topology_contract/V5_P2_G1A_R2A_CANONICAL_STATIC_TOPOLOGY_CONTRACT_LOCK.json	1301	2026-07-26T15:15:41.5591914770
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1a_r2a_canonical_static_topology_contract/V5_P2_G1A_R2A_CANONICAL_STATIC_TOPOLOGY_CONTRACT.md	803	2026-07-26T15:15:41.5591914770
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1a_r2a_canonical_static_topology_contract/V5_P2_G1A_R2A_ROUTER_COORDINATES_ROW_MAJOR.npy	384	2026-07-26T15:15:41.5581913660
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1a_r2_static_edge_index_resolution/V5_P2_G1A_R2_STATIC_EDGE_INDEX_RESOLUTION_HOLD	47	2026-07-26T15:06:14.1746822760
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1a_r2_static_edge_index_resolution/V5_P2_G1A_R2_STATIC_EDGE_INDEX_RESOLUTION.json	2114	2026-07-26T15:06:14.1746822760
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1a_r2_static_edge_index_resolution/V5_P2_G1A_R2_STATIC_EDGE_INDEX_RESOLUTION_LOCK.json	995	2026-07-26T15:06:14.1746822760
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1a_r2_static_edge_index_resolution/V5_P2_G1A_R2_STATIC_EDGE_INDEX_RESOLUTION.md	807	2026-07-26T15:06:14.1746822760
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1a_source_only_graph_baseline_preflight_HOLD_20260726_145231/V5_P2_G1A_SOURCE_ONLY_GRAPH_BASELINE_PREFLIGHT_HOLD	52	2026-07-26T14:47:35.4601354380
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1a_source_only_graph_baseline_preflight_HOLD_20260726_145231/V5_P2_G1A_SOURCE_ONLY_GRAPH_BASELINE_PREFLIGHT.json	6001	2026-07-26T14:47:35.4601354380
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1a_source_only_graph_baseline_preflight_HOLD_20260726_145231/V5_P2_G1A_SOURCE_ONLY_GRAPH_BASELINE_PREFLIGHT_LOCK.json	935	2026-07-26T14:47:35.4601354380
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1a_source_only_graph_baseline_preflight_HOLD_20260726_145231/V5_P2_G1A_SOURCE_ONLY_GRAPH_BASELINE_PREFLIGHT.md	610	2026-07-26T14:47:35.4601354380
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1a_source_only_graph_baseline_preflight/V5_P2_G1A_SOURCE_ONLY_GRAPH_BASELINE_PREFLIGHT_HOLD	52	2026-07-26T14:52:38.5033786920
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1a_source_only_graph_baseline_preflight/V5_P2_G1A_SOURCE_ONLY_GRAPH_BASELINE_PREFLIGHT.json	7727	2026-07-26T14:52:38.5033786920
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1a_source_only_graph_baseline_preflight/V5_P2_G1A_SOURCE_ONLY_GRAPH_BASELINE_PREFLIGHT_LOCK.json	935	2026-07-26T14:52:38.5033786920
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1a_source_only_graph_baseline_preflight/V5_P2_G1A_SOURCE_ONLY_GRAPH_BASELINE_PREFLIGHT.md	617	2026-07-26T14:52:38.5033786920
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1b_r1_source_only_graph_implementation_smoke/V5_P2_G1B_R1_SOURCE_ONLY_GRAPH_IMPLEMENTATION_SMOKE_HOLD	57	2026-07-26T15:38:44.4859756720
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1b_r1_source_only_graph_implementation_smoke/V5_P2_G1B_R1_SOURCE_ONLY_GRAPH_IMPLEMENTATION_SMOKE.json	1371	2026-07-26T15:38:44.4849756240
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1b_r1_source_only_graph_implementation_smoke/V5_P2_G1B_R1_SOURCE_ONLY_GRAPH_IMPLEMENTATION_SMOKE_LOCK.json	1252	2026-07-26T15:38:44.4859756720
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1b_r1_source_only_graph_implementation_smoke/V5_P2_G1B_R1_SOURCE_ONLY_GRAPH_IMPLEMENTATION_SMOKE.md	526	2026-07-26T15:38:44.4849756240
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1b_r2_source_only_graph_implementation_smoke/V5_P2_G1B_R2_SOURCE_ONLY_GRAPH_IMPLEMENTATION_SMOKE_HOLD	57	2026-07-26T15:42:48.1915281260
/home/zira/research/projects/GNN-2d/reports/v5/p2_g1b_r2_source_only_graph_implementation_smoke/V5_P2_G1B_R2_SOURCE_ONLY_GRAPH_IMPLEMENTATION_SMOKE.json	1418	2026-07-26T15:42:48.1915281260
