/home/zira/research/projects/GNN-2d/scripts/v5/p2/g1_source_only_graph_smoke.py.before_axis_contract_fix_20260726_215042	68783	2026-07-26T21:22:21.2077090820
/home/zira/research/projects/GNN-2d/scripts/v5/p2/inspect_v5_p2_g1a_r1_source_only_graph_preflight.py	37290	2026-07-26T14:58:41.2306175120
/home/zira/research/projects/GNN-2d/scripts/v5/p2/inspect_v5_p2_g1a_source_only_graph_preflight.py	27799	2026-07-26T14:47:24.7128509690
/home/zira/research/projects/GNN-2d/scripts/v5/p2/preflight_v5_p2_g1c_clean_training_implementation.py	14524	2026-07-26T22:19:05.1900575080
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/aggregate_v5_p2_g1c_source_only_graph_training_matrix.cpython-312.pyc	13318	2026-07-26T22:19:05.2570585680
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/aggregate_v5_p2_g2_direct_graph_training_matrix.cpython-312.pyc	15565	2026-07-27T03:03:11.0680260580
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/freeze_v5_p2_a1_r2_pair_aligned_window_contract.cpython-312.pyc	23943	2026-07-26T02:45:59.8975092160
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/freeze_v5_p2_b1_training_protocol.cpython-312.pyc	32197	2026-07-26T04:12:14.9020233810
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/freeze_v5_p2_c2a_legal_noc_decoder_amendment.cpython-312.pyc	16691	2026-07-26T14:11:38.7686003400
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/freeze_v5_p2_g0_graph_baseline_rtl_handoff_protocol.cpython-312.pyc	31205	2026-07-26T14:40:12.0740792280
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/g1_source_only_graph_smoke.cpython-312.pyc	79171	2026-07-26T21:50:48.8489363620
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/inspect_v5_p2_g1a_r1_source_only_graph_preflight.cpython-312.pyc	42636	2026-07-26T14:58:41.2556182270
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/inspect_v5_p2_g1a_source_only_graph_preflight.cpython-312.pyc	33346	2026-07-26T14:47:24.7378516300
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/preflight_v5_p2_g1c_clean_training_implementation.cpython-312.pyc	18590	2026-07-26T22:19:05.2540585210
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/smoke_v5_p2_g1b_r1_source_only_graph_implementations.cpython-312.pyc	50877	2026-07-26T15:38:35.2275278570
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/smoke_v5_p2_g1b_r2_source_only_graph_implementations.cpython-312.pyc	52493	2026-07-26T15:42:38.5030762400
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/smoke_v5_p2_g1b_r3_source_only_graph_implementations.cpython-312.pyc	54162	2026-07-26T15:50:34.0686123060
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/smoke_v5_p2_g1b_r4_source_only_graph_implementations.cpython-312.pyc	71349	2026-07-26T16:03:33.7620063680
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/smoke_v5_p2_g1b_r5_source_only_graph_implementations.cpython-312.pyc	74955	2026-07-26T16:12:14.5927247480
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/smoke_v5_p2_g1b_source_only_graph_implementations.cpython-312.pyc	47253	2026-07-26T15:34:05.3270683810
/home/zira/research/projects/GNN-2d/scripts/v5/p2/__pycache__/train_v5_p2_g1c_source_only_graph_single_run.cpython-312.pyc	74144	2026-07-26T22:19:05.2500584580
/home/zira/research/projects/GNN-2d/scripts/v5/p2/README_G1C.md	3002	2026-07-26T22:19:05.1920575400
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_g1_source_only_graph_smoke.sh	2931	2026-07-26T21:22:21.2097091360
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_a1_r2_pair_aligned_window_contract.sh	1913	2026-07-26T02:45:59.8745084720
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_a3_pair_aligned_primary58_loader_contract.sh	2226	2026-07-26T03:13:14.6971782350
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_b1_training_protocol_lock.sh	2305	2026-07-26T04:12:14.8590226560
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_b3_seed_checkpoint_selection.sh	2603	2026-07-26T08:03:44.0914236170
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_b6_one_shot_test_evaluation.sh	2710	2026-07-26T08:28:27.0118822960
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_c2a_legal_noc_decoder_amendment.sh	1640	2026-07-26T14:11:38.7486005640
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_g0_graph_baseline_rtl_handoff_protocol.sh	1792	2026-07-26T14:40:12.0490785440
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_g1a_r1_source_only_graph_preflight.sh	2839	2026-07-26T14:58:41.2316175410
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_g1a_source_only_graph_preflight.sh	2269	2026-07-26T14:47:24.7138509950
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_g1b_r1_source_only_graph_smoke.sh	2917	2026-07-26T15:38:35.2025266470
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_g1b_r2_source_only_graph_smoke.sh	3174	2026-07-26T15:42:38.4550740000
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_g1b_r3_source_only_graph_smoke.sh	3402	2026-07-26T15:50:34.0386112420
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_g1b_r4_source_only_graph_smoke.sh	3607	2026-07-26T16:03:33.7370053400
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_g1b_r5_source_only_graph_smoke.sh	3882	2026-07-26T16:12:14.5667236530
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_g1b_source_only_graph_smoke.sh	2692	2026-07-26T15:34:05.3010670390
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_g1c_clean_training_implementation_preflight.sh	2360	2026-07-26T22:19:05.1900575080
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_g1c_source_only_graph_aggregation.sh	1213	2026-07-26T22:19:05.1900575080
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_g1c_source_only_graph_one_run.sh	3446	2026-07-26T22:19:05.1900575080
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_g1c_source_only_graph_training_matrix.sh	2005	2026-07-26T22:19:05.1900575080
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_g2_direct_graph_training_matrix.sh	2139	2026-07-27T03:03:11.0410249300
/home/zira/research/projects/GNN-2d/scripts/v5/p2/run_v5_p2_recovery_authorized_one_shot.sh	1921	2026-07-30T05:53:57.7212743160
/home/zira/research/projects/GNN-2d/scripts/v5/p2/smoke_v5_p2_g1b_r1_source_only_graph_implementations.py	45541	2026-07-26T15:38:35.2015265980
/home/zira/research/projects/GNN-2d/scripts/v5/p2/smoke_v5_p2_g1b_r2_source_only_graph_implementations.py	47285	2026-07-26T15:42:38.4540739530
/home/zira/research/projects/GNN-2d/scripts/v5/p2/smoke_v5_p2_g1b_r3_source_only_graph_implementations.py	49034	2026-07-26T15:50:34.0366111710
/home/zira/research/projects/GNN-2d/scripts/v5/p2/smoke_v5_p2_g1b_r4_source_only_graph_implementations.py	64720	2026-07-26T16:03:33.7350052570
/home/zira/research/projects/GNN-2d/scripts/v5/p2/smoke_v5_p2_g1b_r5_source_only_graph_implementations.py	68600	2026-07-26T16:12:14.5647235690
/home/zira/research/projects/GNN-2d/scripts/v5/p2/smoke_v5_p2_g1b_source_only_graph_implementations.py	41549	2026-07-26T15:34:05.3000669880
/home/zira/research/projects/GNN-2d/scripts/v5/p2/train_v5_p2_g1c_source_only_graph_single_run.py	60456	2026-07-26T22:19:05.1900575080
/home/zira/research/projects/GNN-2d/scripts/v5/p2/V5_P2_G1C_PACKAGE_MANIFEST.json	2082	2026-07-26T22:19:05.1920575400
/home/zira/research/projects/GNN-2d/scripts/v5/p2/V5_P2_G2_PACKAGE_MANIFEST.json	2076	2026-07-27T03:03:11.0420249720
/home/zira/research/projects/GNN-2d/scripts/v5/p2/V5_P2_G3_PACKAGE_MANIFEST.json	3553	2026-07-27T08:09:43.4464161230
/home/zira/research/projects/GNN-2d/scripts/v5/p2/V5_P2_TASK_D_PACKAGE_MANIFEST.json	2353	2026-07-27T15:55:24.8868691130
